
Note: Project Gutenberg also has an HTML version of this
      file which includes the original illustrations.
      See 63091-h.htm or 63091-h.zip:
      (http://www.gutenberg.org/files/63091/63091-h/63091-h.htm)
      or
      (http://www.gutenberg.org/files/63091/63091-h.zip)


      Images of the original pages are available through
      Internet Archive. See
      https://archive.org/details/gri_33125000024550


      Some characters might not display properly in this UTF-8
      text file (e.g., empty squares). If so, the reader should
      consult the html version or the original page images noted
      above.





The Metropolitan Museum of Art

Publication of the Committee on Education

THE CRAFT OF ATHENIAN POTTERY

by GISELA M. A. RICHTER


      *      *      *      *      *      *

OF THIS BOOK
500 COPIES WERE PRINTED
IN MAY 1923

500 ADDITIONAL COPIES
WERE PRINTED
IN MARCH 1924

      *      *      *      *      *      *


The Metropolitan Museum of Art

THE CRAFT OF ATHENIAN POTTERY

An Investigation of the
Technique of Black-Figured and
Red-Figured Athenian Vases

by

GISELA M. A. RICHTER, LITT.D.

Associate Curator, Department of Classical Art


[Illustration]






New Haven
Yale University Press
London · Humphrey Milford · Oxford University Press
MDCCCCXXIV

Copyright 1923 by the
Metropolitan Museum of Art

Printed in the United States of America




CONTENTS


                                                                     _Page_

    List of Illustrations                                              vii
serve merely as tomb furniture, is helpful. The fresh and clean insides
of these vases offer a very different appearance from that of the
discolored interiors of Greek amphorai and hydriai—a clear proof that the
Athenian ware did not serve the same unutilitarian purpose as the Corean.

[Illustration: Fig. 57. Inside of krater showing extensive wear

Met. Mus. Acc. No. 07.286.74]

Lastly, regarding the argument about riveted vases, it is surely natural
now and then, instead of throwing away a broken pot, to have it put
together and make the best of it in its mended state. We do the same
thing nowadays. At all events, the vase could still have been used to
contain dry materials. Such Athenian vases with ancient rivet marks are
in any case infrequent, and do not compare in number with the broken
vases which have not been mended.

Such considerations should once for all explode the theory that Athenian
vases were not actually used; so that we can think of them, in the way
that appeals to our imagination, as serving in the daily life of the
Athenians and as adding to the enjoyment of that life, both by their
beauty and by their usefulness.




II. REPRESENTATIONS OF ANCIENT POTTERS


An important source of knowledge for the technique of Greek vases is
supplied by the representations of ancient potters at work and by
potter’s implements which have survived. It may be interesting to review
these and see what new interpretations experience at a modern pottery
school will suggest.


FASHIONING THE VASES

    _1. Black-figured hydria in Munich._

    Furtwängler u. Reichhold, Griechische Vasenmalerei, I, Text, p.
    159.

    Jahn, Beschreibung der Vasensammlung in der Pinakothek zu
    München, No. 731.

[Illustration: Fig. 58. Athenian pottery establishment

Furtwängler u. Reichhold, _Griechische Vasenmalerei_, I, Text, p. 159]

An Athenian pottery establishment. To the left a man sits on a stool and
is holding with both hands an amphora on his lap; a boy (only the head
and one hand are preserved) is standing before him, placing one hand
on the body of the vase; the latter is painted black, that is, it has
already been glazed. The man has the air of inspecting it, while the boy
is apparently helping him hold it (since it is still in leather-hard
condition, it requires careful handling). The next group represents a man
throwing a tall vase on a wheel; a boy is sitting before him on a low
stool, turning the wheel with both hands at whatever speed is required.
The vase is so tall that the entire forearm of the potter is inserted;
while his other hand (now missing) was doubtless placed on the outside
of the vase, so that by the pressure of the two hands the pot might
acquire the necessary form and thickness. The vase is painted white to
show that it is as yet unglazed. A pair of calipers is hanging on the
wall ready for use, to enable the potter to check the heights and widths
of his products. To the right a youth is carefully carrying away a vase
that has just been thrown, to dry. A similar vase is already standing on
the other side of a column, drying in the open air or in a court. Both
vases are painted white to indicate their unglazed condition. Next we
see an old man walking leisurely with a stick. His dignified air is in
strong contrast to the busy absorption of the workmen. He is evidently
the overseer or proprietor of the pottery. To his right a tall youth is
carrying a heavy weight on his back, apparently a sack of charcoal. He is
bringing it to the kiln, which is being stoked by the fireman. The kiln
has a satyr head at the top to avert the evil eye and protect the pottery
from all danger during the firing.[56]

    _2. Fragment of a Corinthian pinax in the Berlin Museum._

    Antike Denkmäler, I, 1886, pls. 8, 17.

    Furtwängler, Beschreibung der Vasensammlung in Berlin, I, No.
    869.

[Illustration: Fig. 59. Potter throwing

_Antike Denkmäler_, I, pl. 8, No. 17]

A potter throwing a vase on a wheel, with both his hands placed on the
outer surface; only the two hands of the potter and the upper part of the
wheel with the vase are preserved.

    _3. Red-figured fragment from the Akropolis in Athens._

    Athenische Mittheilungen, XIV, 1889, p. 157.

[Illustration: Fig. 60. Potter throwing

_Athenische Mittheilungen_, 1889, p. 157]

A potter is sitting on a stool and throwing a vase on a wheel which is
being propelled by a boy; another man sits behind him with a krater on
his lap.

    _4. Interior of a black-figured kylix in the British Museum._

    British Museum, Guide to Greek and Roman Life (2d edition),
    1920, p. 182, fig. 218.

    Walters, Catalogue of the Greek and Etruscan Vases, II, B.432.

[Illustration: Fig. 61. Potter attaching handles

British Museum, _Guide to Greek and Roman Life_ (2d Edition), p. 182,
fig. 218]

A potter is sitting in front of his wheel on which a kylix is standing.
He is apparently engaged in attaching the handles. On a shelf above are
piled some more kylikes and a jug. The whole is very roughly painted.

    _5. Corinthian black-figured pinax in the Museum of the Louvre._

    Gazette archéologique, VI, 1880, p. 106, 3a.

[Illustration: Fig. 62. Potter incising lines (?)

_Gazette archéologique_, 1880, p. 106 (3a)]

A potter is sitting before his wheel propelling it with one hand. He is
working on what appears to be a one-handled jug. He is not “throwing”
or “turning” it, since it already has its handle attached. Perhaps he
is incising horizontal lines on it, for which process he could easily
propel his own wheel. On the wall hang two other jugs (with similar
incised lines), and some plates (?) are stacked on the floor.

    _6. Corinthian pinax in the Berlin Museum._

    Antike Denkmäler, I, 1886, pl. 8, 14b.

    Furtwängler, Beschreibung der Vasensammlung in Berlin, I, No.
    885.

[Illustration: Fig. 63. Potter joining sections (?)

_Antike Denkmäler_, I, pl. 8, No. 14b]

A man is sitting in front of a tall globular vase on a high foot. He is
not throwing it, for there is no indication of a wheel. Perhaps he is
joining the sections of a tall vase, some of which are already in place,
while one part lies on the floor waiting to be attached. But the whole
scene is so roughly painted that it is impossible even to know definitely
that a potter is represented.

    _7. Interior of a red-figured kylix, Berlin Museum No. 2542._

    Rayet et Collignon, Histoire de la céramique grecque, p. XVII,
    fig. 7.

[Illustration: Fig. 64. Boy finishing vase

Rayet et Collignon, _Histoire de la Céramique grecque_ p. XVII, fig. 7]

A boy is sitting with a cup (kotyle) in one hand and an implement in the
other, evidently engaged in a finishing process. Perhaps he is removing
the surplus clay after the handles have been attached; for the vase is as
yet unglazed and is left in the red color of the clay, in contrast to the
black kotyle and oinochoë on the stand close by.

    _8. Terracotta statuette of a potter in the British Museum._

    British Museum, Guide to Greek and Roman Life (2d edition),
    1920, p. 181, fig. 216.

[Illustration: Fig. 65. Potter building a vase

British Museum, _Guide to Greek and Roman Life_ (2d Edition), p. 181,
fig. 216]

A man is represented in a crouching attitude apparently engaged in
building a pot.


DECORATING THE VASES

    _1. Red-figured hydria in Ruvo._

    Annali dell’Instituto, 1876, pl. DE.

[Illustration: Fig. 66. Athena and Victories crowning potters at work

_Annali dell’Instituto_, 1876, pl. DE]

Athena and two Victories crowning potters at work. To the left is a
potter sitting on a low stool and engaged in decorating a volute krater;
he is holding a brush in his closed fist in Japanese fashion, and is
looking in surprise at the Nike who is crowning him; by his side are two
paint pots. In front of him another workman, comfortably seated on a
chair, is busily painting a kantharos which he holds tipped on his lap.
He also holds the brush in his fist downwards. Another kantharos and an
oinochoë stand on the floor, awaiting their turn to be decorated; on a
low stand close by are two paint pots, one with its lid tipped against
the side. The artist is completely absorbed in his work and has not
yet discovered Athena, the patron of arts and crafts, approaching him
with a wreath. Behind Athena a third workman is seated on a low stool,
decorating a bell krater with a palmette design. He tips up the vase
with one hand, holds the brush firmly in his fist, and has his paint
pot within easy reach on the floor. A Nike is about to crown him with
a wreath; but he, too, is entirely engrossed in his work and quite
unconscious of the honor to be conferred on him. Completing the scene
on the right is a girl on a low platform painting the handle of a large
volute krater. The figure is of special interest today, for it shows that
there were women potters then as now. Above her on the wall are suspended
a kantharos and a lekythos. The whole scene is of great importance as the
most representative we possess of ancient vase painters at work.

    _2. Red-figured kylix in the Museum of Fine Arts, Boston._

    Hartwig, Jahrbuch des Instituts, XIV, 1899, pl. 4.

[Illustration: Fig. 67. Youth decorating kylix

Hartwig, _Jahrbuch des Instituts_, 1899, pl. IV]

A youth is sitting on a stool, holding a kylix by the foot and decorating
the outside of it with what looks like a brush with long bristles,
though it has also been identified as a feather (by Hartwig). In the hand
that grasps the kylix is a pointed instrument which has been identified
by Hartwig as the implement with which the preliminary sketch was drawn.
The attitude of the painter suggests the quiet absorption required by a
delicate task. Behind the youth is his knotted staff, and on the wall
hang his oil flask and strigil.

    _3. Fragment of a red-figured kylix, found on the Akropolis,
    Athens._

    Hartwig, Jahrbuch des Instituts, XIV, 1899, p. 154, fig. 2.

[Illustration: Fig. 68. Potter glazing kylix

Hartwig, _Jahrbuch des Instituts_, 1899, pl. 154, fig. 2]

A potter glazing the inside of a kylix as it rotates on the wheel. A
woman appears to be crowning him with a wreath.

    _4. Corinthian pinax in the Berlin Museum._

    Antike Denkmäler, I, pl. 8, No. 18.

    Furtwängler, Beschreibung der Vasensammlung zu Berlin, I, No.
    868.

[Illustration: Fig. 69. Potter painting bands on a krater

Antike Denkmäler, I, pl. 8, No. 18]

A potter is sitting on a stool before his wheel, apparently in the act
of painting broad black bands on a column krater while the vase is
revolving.

    _5. Red-figured bell-krater in the Ashmolean Museum, Oxford._

    Beazley, Journal of Hellenic Studies, XXVIII, 1908, pl. XXXII,
    A.

[Illustration: Fig. 70. Three youths, one painting a krater

Beazley, _Journal of Hellenic Studies_, XXVIII (1908), pl. XXXII, A.]

To the left a youth is sitting on a stool painting the outside of a
bell krater. He is steadying the vase with his left arm placed inside
the krater, while he lets the rim rest on his lap. By his side is a low
stand with a skyphos evidently containing the paint. A second workman
is carrying off another krater to the right. He may be going to fetch
some water or wine in it, for it is evidently a completed, fired vase,
otherwise he would not be carrying it by the handles. A third workman
is moving in the same direction holding up a skyphos, perhaps to get
more paint or some water or wine to drink. A krater standing on the
ground completes the scene. On the wall hang some implements of the
potter’s trade, identified by Beazley from the original as (1) a kylix
for drinking, (2) a mortar for grinding the ingredients of the glaze,
(3) a brush case, (4) a bowl to contain liquid glaze, (5) a strainer for
sieving the glaze.

    _6. Bœotian black-figured skyphos in the Polytechnion in
    Athens._

    Found in Lokris.

    Blümner, _Athenische Mittheilungen_, XIV, 1889, p. 151.

[Illustration: Fig. 71. Pottery establishment

Blümner, _Athenische Mittheilungen_, XIV, 1889, p. 151]

The master of the pottery is sitting with a kylix in one hand, while
with the other he is trying to beat a slave who is running off with
three skyphoi. Three other skyphoi are on the ground, while a kantharos
and a skyphos are near by on a shelf. Another workman is inspecting a
skyphos he has just glazed; a paint pot and brush are on a low stand by
his side. He takes no notice of a scene which is taking place close by,
a man beating a slave suspended from the ceiling. The workmanship is
very crude, and if it is a product of the pottery establishment which it
depicts, it is a fair sample of the work we might expect from a place run
on such methods!


FIRING THE VASES

    _1-10 Votive tablets or pinakes found at Penteskuphia near
    Corinth, dating 650-550 B.C. (figs. 72-80). Nos. 73-78, 80 are
    in the Berlin Museum; Nos. 72, 79 in the Museum of the Louvre._

    Antike Denkmäler, I, 1886, pl. 8, Nos. 1, 4, 12, 15, 19b,
    21, 22, 26 (Furtwängler, Beschreibung der Vasensammlung zu
    Berlin, I, Nos. 608, 802, 616, 893, 909, 827, 611). Gazette
    archéologique, VI, 1880, p. 105 (1), p. 106 (1).

[Illustration: Figs. 72-73. Potters stoking the fire

_Antike Denkmäler_, I, pl. 8, 26.

_Gazette archéologique_, VI, p. 105.]


_Representations of potter’s kilns._

The kilns are domed, and have three openings, one at the bottom for the
fuel, one on the side for the insertion of the ware and to act as a
spy-hole, and one at the top to let out the smoke and for the regulation
of the draught. On figs. 72-79, the firemen are busy stoking the fire,
and climbing to the top of the kiln to manipulate the draught-hole with
a hooked implement; for the flames are seen emerging at the top, which
means that heat is being wasted. Fig. 80 shows the inside of a kiln, in
horizontal section, with two openings for the fire, each opening having
two channels into the kiln. The vases should of course stand upright,
but the painter naturally found it difficult to depict them in the right
perspective looking at them from the top.

[Illustration: Figs. 74-79. Potters regulating draught

_Antike Denkmäler_, I, pl. 8, Nos. 4, 12, 1, 21, 22; _Gazette
archéologique_, VI, p. 106.]

Furtwängler (Beschreibung der Vasensammlung zu Berlin, I, p. 70, note)
was inclined to think that these ovens are not pottery kilns, but
furnaces for metal smelting. His objections, however, do not hold. The
ovens are not too large for pottery, and the climbing to the top for
the regulation of the draught is a well-known proceeding. Moreover,
the scene (fig. 80) showing the stacked vases, the little pots painted
on figs. 75 and 78 as if to indicate the purpose of the ovens, and
the representations of potters at work on other tablets, make the
interpretation as pottery kilns the most likely. These pictures are of
special importance since no actual Greek kilns have yet been discovered,
though several Etruscan and numerous Roman ones have come to light (cf.
Montelius, Civilisation primitive, pl. 107, 11, and Blümner, op. cit.,
II, pp. 23 ff.).

[Illustration: Fig. 80. Vases stacked in potter’s kiln

_Antike Denkmäler_, I, pl. VIII, No. 19b]


MISCELLANEOUS SCENES

    _1. Engraved gem, present whereabouts not known._

    Millin, Peintures de vases antiques, II, title vignette.

[Illustration: Fig. 81. Youth removing vase from oven with two sticks

Millin, _Peintures de vases_, II, title vignette]

A youth is sitting in front of an oven removing with two sticks a
two-handled vase which has been placed there for drying. He is using
the sticks instead of his fingers because the pot is too hot to touch;
not in order to avoid injuring the fresh glaze on the vase, as has been
suggested (cf. Blümner, Technologie u. Terminologie II, 1895, p. 52), for
the sticks would mark the glaze as much as the fingers would. Modern
potters often use sticks for removing hot ware from the kilns (cf. p. 36).

    _2. Engraved gem, present whereabouts not known._

    Millin, Peintures de vases antiques, I, vignette.

    Blümner, Technologie u. Terminologie, II, p. 52, fig. 13.

[Illustration: Fig. 82. Youth working on vases (?)

Millin, _Peintures de vases_, I, vignette]

A youth is sitting on a low tripod in front of an oven. He holds a jug by
the handle, and seems to be working on it with an instrument. It is not
clear what he is doing; the way he holds the vase by one handle suggests
that the vase has been fired. On the oven are a kylix and an oinochoë,
perhaps placed there for drying.

    _3. Archaic Greek stele in the Akropolis Museum, Athens._

    Lechat, _La Sculpture attique avant Pheidias_, p. 367, fig. 29.

    Dickins, Catalogue of the Akropolis Museum at Athens, p. 272,
    No. 1332.

[Illustration: Fig. 83. Master potter (?)

Lechat, _La Sculpture attique avant Phidias_, p. 367, fig. 29]

A bearded man is represented seated, holding in his left hand two
kylikes, one by the handle, the other by the foot. A large part of the
stele is missing. The figure has been interpreted, with some probability,
as a “master potter.”

    _4. Greek stele in the Metropolitan Museum of Art, New York._

    Richter, Handbook of the Classical Collection, p. 209, fig. 125.

[Illustration: Fig. 84. Woman potter (?)

Met. Mus. Acc. No. 08.258.42]

A woman is represented seated with a pyxis on her lap and a lekythos in
one hand. On the analogy of the Akropolis stele, it is possible that here
too we have a votive offering of a potter.

    _5. Interior of a kylix in the Johns Hopkins University,
    Baltimore._

    Hartwig, Die griechischen Meisterschalen, pl. XVII, I, and
    title vignette.

    Hoppin, A Handbook of Attic Red-Figured Vases, II, p. 355.

[Illustration: Fig. 85. Client in potter’s shop

Hartwig, _Die griechischen Meisterschalen_, title vignette]

A client in a potter’s shop is examining the stacked ware, and holds his
purse ready to pay for what he will select.

    _6. Fragment of a Corinthian pinax in the Berlin Museum._

    Antike Denkmäler, I, 1886, pl. 8, 3a.

    Furtwängler, Beschreibung der Vasensammlung zu Berlin, I, No.
    831b.

[Illustration: Fig. 86. Ship with cargo of pottery

_Antike Denkmäler_, I, pl. 8, 3a]

Sailing-ship with a sheet wound round the mast, and a row of jugs painted
in the field above. The latter apparently indicate the cargo of the ship,
and the tablet is probably an offering of a merchant to the sea-god
Poseidon for the safe conduct of his precious consignment to foreign
lands.

This is the only picture we have of the transport of Greek vases, which
we know played so significant a part in Greek ceramic industry. Even in
the seventh century B.C., when most important localities produced their
own wares, such shipments must have been frequent, since, for instance,
large numbers of Corinthian vases have been unearthed in Etruria, and
Laconian vases are found scattered far and wide. In the sixth and fifth
centuries B.C., when Athens supplied a large part of the Greek world
with her pottery, the trade must have been an exceedingly active one; so
that we must imagine ship after ship laden with pottery sailing from the
Piraeus for distant lands.


REPRESENTATIONS WRONGLY INTERPRETED AS POTTERY SCENES

From time to time various representations have been interpreted as
pottery scenes which probably have no such significance. The following
are the two most important.

    _1. Interior of a kylix in the Metropolitan Museum of Art._

A satyr is stoking the fire of an oven on which is a skyphos. This scene
is figured in many of the books on vases (cf. e.g. Walters, History of
Ancient Pottery, I, p. 216, fig. 68) and interpreted as a satyr firing
pottery; probably he is simply cooking his dinner.

    _2. Interior of a kylix._

    Gerhard, Auserlesene Vasenbilder, pls. CLXXX-CLXXXI.

Youth holding the rim of a large krater with both hands. He is sometimes
interpreted as a potter working on a vase; but there is no clear
connection with pottery work.


POTTER’S IMPLEMENTS

Unfortunately very few potter’s implements of classical Greek times have
survived. We have no Athenian wheel or kiln or turning tools. And even
from other periods the list of such utensils is a slim one. But what has
survived here and there from other periods is in line with the general
trend of the evidence—that the techniques in ancient times were very
similar to what they are today. Perhaps the most interesting pieces are
the terracotta disks found at Gournia, Arezzo, and elsewhere,[57] which
are wheel-heads[58] on which the pottery was thrown and turned. On the
under side of some of these is a hole for insertion in the pivot (fig.
87).

[Illustration: Fig. 87. Wheel-head

British Museum, _Guide to Greek and Roman Life_ (2d Edition), p. 181,
fig. 217]

The potter’s tools found at Arezzo (fig. 88)[59] are not unlike our
modern modeling tools and were doubtless used for various finishing
processes.

[Illustration: Fig. 88. Tools found at Arezzo

Daremberg et Saglio, _Dictionnaire des antiquités grecques et romaines_,
p. 1122, fig. 3036]

In the British Museum (Nos. 74.7-10,302) are terracotta stilts used for
supporting vases in the kilns, very like the stilts used by potters
today. It is unlikely that they were used by the Athenian potters, since
the Greek black glaze is so thin it would not be apt to run, but for the
Roman ware with metallic glaze they were essential, and the marks they
left are visible on the feet of the vases.[60] On one of the British
Museum stilts (fig. 89) are remains of a greenish glaze from such a vase.
No moulds for the Athenian plastic ware have to my knowledge been found.
But moulds for the later wares, such as the Arretine, are of course
plentiful. They are invariably made of burnt clay. The kilns which have
survived all date from Roman times (cf. Blümner, op. cit., II, pp. 23
ff.).

[Illustration: Fig. 89. Stilt]




III. REFERENCES TO THE POTTERY CRAFT IN ANCIENT LITERATURE


The information derived from ancient literature on the subject of the
technique of Athenian vases is decidedly meagre; and naturally so. The
only people who could have given us valuable data regarding technical
questions were the potters themselves, and they were not writers.
Outsiders knew as little of the technique of the craft as they do today.
So we obtain from them only general remarks; and these on the whole bear
out the points we have already made. Occasionally, however, they throw
fresh light on a question, or give us information on some point on which
the vases themselves cannot speak, such as the status of the ancient
potters, the value placed on the vases, etc. It is important, therefore,
to examine the chief references in Greek and Roman literature on this
subject.


PREPARATION OF THE CLAY


_Geoponica_, II, 49.

    3. It is most necessary for every reason to have potters (on
    a farm), since we are convinced that it is possible to find
    potter’s clay on any land; for either on the surface, or deep
    down, or in out-of-the-way places on the land you will find
    earth suitable for making pottery.

    3. Ἀναγκαιότατον δὲ καὶ κεραμέας ἔχειν πάντων ἕνεκα,
    πεπεισμένον ὅτι ἐν πάσῃ τῇ γῇ ἔστιν εὑρεῖν κεραμικὴν γῆν, ἢ γὰρ
    ἐπιπολάσιον, ἢ ἐν βάθει, ἢ ἐν ἀποκεκρυμμένοις μέρεσι καὶ τόποις
    τοῦ χωρίου ἐπιτηδείαν γῆν πρὸς κατασκευὴν κεράμων εὑρήσεις.

The abundance of clay on Greek soil must have helped the manufacture of
the many local varieties before Athens obtained the monopoly in the sixth
century B.C.


_Geoponica_, VI, 3.

_On making pithoi_

    1. Not all earth is suitable for pottery, but with regard to
    potter’s clay, some prefer the yellowish red, some the white,
    and others mix the two. 2. Some in judging of a well-made
    pithos are satisfied if, when struck, it gives forth a sharp,
    clear sound. 3. That, however, is not enough, but the person
    in charge ought to be present while the work is going on, and
    see to it that the clay has been well worked, and not let it be
    put on the wheel before the clay shows what sort of pot it will
    make when fired.

περὶ κατασκευῆς πίθων

    1. Γῆ οὐ πᾶσα ἐπιτήδειος πρὸς κεραμείαν, ἀλλὰ τῆς κεραμίτιδος
    γῆς οἱ μὲν προκρίνουσι τὴν πυρρὰν τὸ χρῶμα, οἱ δὲ τὴν λευκήν,
    οἱ δὲ ἀμφοτέρας συμμιγνύουσι. 2. Τινὲς μὲν οὖν ἀρκοῦνται ἐν
    τῇ δοκιμασίᾳ τοῦ καλῶς κεκεραμευμένου πίθου, τῷ κρουσθέντα
    αὐτὸν ἀποδοῦναι ἦχόν τινα ὀξὺν καὶ πορόν. 3. Οὐκ ἔστι δὲ τοῦτο
    αὔταρκες, ἀλλὰ χρῆ τὸν κατασκευάζοντα παρεῖναι τῇ κεραμείᾳ, καὶ
    ὅπως ὁ πηλὸς καλῶς εἰργασμένος εἴη προνοῆσαι, καὶ μὴ πρὶν ἐᾶσαι
    ἐπὶ τὸν τροχὸν ἀναβιβάσαι, πρὶν τὸν πηλὸν διαδεῖξαι ὁποῖος
    ἔσται ὁ πίθος ὀπτηθείς.

Good potters were evidently well aware, then as now, of the importance
of the right composition and consistency of their clay. It is also
interesting to note that potters in modern Athens still regularly use a
mixture of red and white clay (cf. p. 40, note 2).


_Sophokles_, _Fragments_, 438.

    First begin to work the clay with your hands.

    Καὶ πρῶτον ἄρχου πηλὸν ὀργάξειν χερσῖν.


_Hesychius_, _Lexicon_, _s. v._ ὀργάσαι.

    ὀργάσαι: to make ready; or as is said, to knead the clay, which
    is to prepare it, to mix it, to wet it, to work it into a
    plastic mass.

    ὀργάσαι· ἑτοιμάσαι, καὶ τὸν πηλὸν ὀργάσαι φασίν, ὅ ἐστιν
    ἑτοίμασαι, φυρᾶσαι, βρέξαι, ἀνάδευσαι.

Ὀργάσαι in other words was the Greek expression for wedging the clay and
getting it ready for throwing.


FASHIONING THE VASES


(1) WHEELWORK


_Diodorus Siculus_, IV, 76.

    Talos, the son of Daedalus’ sister, was brought up as a child
    by Daedalus, and being cleverer than his teacher, he invented
    the potter’s wheel.

    Τῆς ἀδελφῆς τῆς Δαιδάλου γενόμενος υἱὸς Τάλως ἐπαιδεύετο παρὰ
    Δαιδάλῳ παῖς ὢν τὴν ἡλικίαν, εὐφυέστερος δ’ ὢν τοῦ διδασκάλου
    τὸν κεραμευτικὸν τροχὸν εὗρε.


_Strabo_, _Geography_, VII, p. 303.

    Ephoros says that Anacharsis’ inventions were the bellows, the
    double-fluked anchor, and the potter’s wheel. I repeat this
    statement, although I am well aware that this writer is not
    very accurate, and especially in the account of Anacharsis,
    for how could the potter’s wheel be an invention of his, while
    Homer[61] who was of an earlier time knew of it?

    Ὁ Ἔφορος ... εὑρήματά τε αὐτοῦ λέγει τά τε ζώπυρα καὶ τὴν
    ἀμφίβολον ἄγκυραν καὶ τὸν κεραμικὸν τροχόν. ταῦτα δὲ λέγω σαφῶς
    μὲν εἰδὼς ὅτι καὶ οὗτος αὐτὸς οὐ τἀληθέστατα λέγει περὶ πάντων,
    καὶ δὴ καὶ τὸ τοῦ Ἀναχάρσιδος. πῶς γὰρ ὁ τροχὸς εὕρημα αὐτοῦ,
    ὃν οἶδεν Ὅμηρος πρεσβύτερος ὤν;


_Pliny_, _Natural History_, VII, 198.

    Coroebus the Athenian invented earthen pots, and among the
    inventors, the Scythian Anacharsis, or as others say, Hyperbius
    the Corinthian, discovered the potter’s wheel.

    ... figlinas (invenit) Coroebus Atheniensis, in iis orbem
    Anacharsis Scythes, ut alii, Hyperbius Corinthus.


_Critias_, _Elegies_, I, 12-14 (Bergk).

    The child of the wheel and the earth and the kiln, the famous
    pottery, useful house servant, that city invented which set up
    the glorious trophy at Marathon.

    Τὸν δὲ τροχοῦ γαίης τε καμίνου τ’ ἔκγονον εὗρεν,
    κλεινότατον κέραμον, χρήσιμον οἰκονόμον,
    ἡ τὸ καλὸν Μαραθῶνι καταστήσασα τρόπαιον.

It is natural that the ancients should have attributed the great
invention of the potter’s wheel to various individuals or cities, but
they themselves realized the anomaly of ascribing it to a comparatively
recent period, when it was known to Homer (see below). Actual remains of
wheel-thrown vases show that the wheel was known in Crete and Greece in
the Early Minoan and Early Helladic III periods (before 2200 B.C.) and in
Egypt in the third and fourth dynasties[62] (about 3000 B.C.).


_Homer_, _Iliad_, XVIII, 599-601.

    And now they would run round with deft feet exceeding lightly,
    as when a potter sitting by his wheel that fitteth between his
    hands maketh trial of it whether it run. (Lang, Leaf and Myers.)

    Οἱ δ’ ὁτὲ μὲν θρέξασκον ἐπισταμένουσι πόδεσσιν,
    ῥεῖα μαλ’, ὡς ὅτε τις τροχὸν ἄρμενον ἐν παλάμῃσιν.
    ἑζόμενος κεραμεὺς πειρήσεται, αἵ κε θέῃσιν.


_Plutarch_, _De genio Socratis_, p. 588f.

    One ought not to be surprised at seeing the movement of large
    merchant-vessels controlled by small helms, nor the whirling of
    the potter’s wheel moving regularly at the mere touch of the
    tips of his fingers.

    Οὐ δεῖ δὲ θαυμάζειν ὁρῶντας τοῦτο μὲν ὑπὸ μικροῖς οἴαξι μεγάλων
    περιαγωγὰς ὀλκάδων, τοῦτο δὲ τροχῶν κεραμεικῶν δίνησιν ἄκρας
    παραψαύσει χειρὸς ὁμαλῶς περιφερομένων.


_Persius_, _Satires_, III, 23-24.

    [Advice to an idle young man of good position.]

    You are wet, soft clay; at this very moment you should be
    hastening to shape yourself on the swift wheel.

    udum et molle lutum es, nunc nunc properandus et acri fingendus
    sine fine rota.


_Hippokrates_, Περὶ Διαίτης, I, _Littré_, VI, p. 494, §22.

    Potters turn the wheel which moves neither backward nor forward
    and at the same time imitates the rotation of the universe, and
    on this same wheel as it whirls they make things of all kinds,
    no one of them like another, from the same materials with the
    same tools.

    Κεραμέες τροχὸν δινέουσι, καὶ οὔτε ὀπίσω οὔτε πρώσω προχωρέει
    καὶ ἀμφοτέρωσε ἅμα τοῦ ὅλου μιμητὴς τῆς περιφορῆς· ἐν δὲ τῷ αὐτῷ
    ἐργάζονται περιφερομένῳ παντοδαπά, οὐδὲν ὅμοιον τὸ ἕτερον τῷ
    ἑτέρῳ ἐκ τῶν αὐτῶν τοῖσιν αὐτοῖσιν ὀργάνουσιν.

The fascination of a pot shaped on a rapidly turning wheel appealed to
the ancients as it does to us; and the parallelism between a pot in
the making and man shaped by life is too obvious to have escaped them.
Hippokrates’ remark that of the vases produced on the wheel no two are
alike is characteristic of the Greek love of variety.


_Ecclesiasticus_, 38, 32.

    So does the potter sitting at his work and turning his wheel
    round with his feet, who is always painstaking with his task;
    and all his work is done by number. He moulds the clay with
    his arm, and his feet. [Literal translation of the Greek text
    written by a Hebrew and evidently colored by his own idiom.]

    Οὕτω κεραμεὺς καθήμενος ἐν ἔργῳ αὐτοῦ, καὶ συστρέφων ἐν ποσὶν
    αὐτοῦ τροχόν, ὃς ἐν μερίμνῃ κεῖται διὰ παντὸς ἐπὶ τὸ ἔργον
    αὐτοῦ, καὶ ἐναρίθμιος πᾶσα ἡ ἐργασία αὐτοῦ.

    Ἐν βραχίονι αὐτοῦ τυπώσει πηλόν, καὶ πρὸ ποδῶν κάμψει ἰσχὺν
    αὐτοῦ.

This is the only place in ancient literature in which the action of
the foot in wheelwork is referred to. In the second century B.C.,
therefore, we might assume the knowledge of the kick-wheel, though it
may well have been in use long before then, since it is a simple and
obvious device. Where labor, however, was cheap and plentiful, as in
